Receiving NPO Name*,UEN
NCC Research Fund,T05CC1897G
Garden City Fund,T02CC1634C
Habitat for Humanity Singapore Ltd,200201617W
Singapore Cancer Society,S65SS0033F
Metropolitan YMCA Singapore,S63SS0006B
Singapore Cancer Society,S65SS0033F
Singapore Cancer Society,S65SS0033F
Singapore Cancer Society,S65SS0033F
Singapore Cancer Society,S65SS0033F
Community Chest,T03CC1692B
Singapore Cancer Society,S65SS0033F
Make-A-Wish Foundation (S) Ltd,200201965D
SingHealth Fund,201624016E
Fei Yue Family Service Centre,S94SS0031G
HCA HOSPICE CARE,S89SS0106G
Hagar Singapore Ltd,200401226H
Children's Aid Society,S62SS0031K
Singapore Cancer Society,S65SS0033F
Singapore Cancer Society,S65SS0033F
Singapore Cancer Society,S65SS0033F
ONE (SINGAPORE),T05SS0263L
Beautiful People SG Ltd,201525056H
Lakeside Family Services,S97SS0022B
Singapore Cancer Society,S65SS0033F
Beautiful People SG Ltd,201525056H
Singapore Red Cross Society,S86CC0370E
Singapore Cancer Society,S65SS0033F
Singapore Cancer Society,S65SS0033F
World Toilet Organization Ltd,200205358C
Mercy Relief,200306035Z
Singapore Cancer Society,S65SS0033F
The National Kidney Foundation,200104750M
Community Chest,T03CC1692B
The New Charis Mission,T06SS0166B
Malay Youth Literary Association,S48SS0014A
The Straits Times School Pocket Money Fund,T11CC0007D
The Bone Marrow Donor Programme,S93SS0141J
Fei Yue Community Services,S96SS0134G
Breast Cancer Foundation,S97SS0137L
Society for the Aged Sick,S68SS0022J
New Life Stories,201411304Z
NCC Research Fund,T05CC1897G
Singapore Repertory Theatre,199301614N
Singapore Children's Society,S62SS0057G
Club Rainbow (Singapore),S92SS0137H
Jump Rope Federation Singapore,T13SS0090E
Singapore Association for Mental Health,S68SS0038A
Caritas Singapore Community Council - The Caritas Singapore Agape Fund,T06CC2001K
SINGAPORE NATIONAL STROKE ASSOCIATION,S96SS0196G
Oasis Second Chance Animal Shelter Ltd,201406657D
The National Kidney Foundation,200104750M
Dover Park Hospice,S92SS0138D
Down Syndrome Association,S96SS0170K
Bizlink Centre (S) Ltd,199500566R
Alzheimer's Disease Association,S91SS0018J
Mediacorp Enable Fund,200822425N
All Saints Home,S87SS0068F
Community Cancer Fund,T00CC1481D
ArtsWok Collaborative Limited,201432448C
The Singapore Eye Foundation,S83SS0015F
St Luke's Hospital,199205095C
SPD (formerly Society for the Physically Disabled),S64SS0052D
Society for the Aged Sick,S68SS0022J
Caregivers Alliance Limited,201131617N
Free Food For All Limited,201503391Z
Special Olympics Singapore,S91SS0003B
Community Chest,T03CC1692B
President's Challenge,T03CC1692B
Action for Singapore Dogs Society,T02SS0132E
Singapore Anti-Narcotics Association,S72SS0018H
ONE (SINGAPORE),T05SS0263L
ACRES,T01SS0121K
AMKFSC Community Services,201229817Z
AMKFSC Community Services,201229817Z
The Straits Times School Pocket Money Fund,T11CC0007D
Migrant Workers' Assistance Fund,T12CC0003C
Assisi Hospice,201208993Z
CLARITY SINGAPORE LIMITED,201021634E
HANDICAPS WELFARE ASSOCIATION,S69SS0057J
Singapore Association for Mental Health,S68SS0038A
SingHealth Fund,201624016E
SingHealth Fund,201624016E
SingHealth Fund,201624016E
Boys' Town,201534576H
Singapore Swimming Association,S61SS0088B
Singapore Swimming Association,S61SS0088B
The Singapore Association for the Deaf,S62SS0061C
Boys' Town,201534576H
Singapore Swimming Association,S61SS0088B
Singapore Swimming Association,S61SS0088B
Special Olympics Asia Pacific Ltd,200906631E
President's Challenge,T03CC1692B
Brahm Centre Ltd,200200167M
Dover Park Hospice,S92SS0138D
Blossom World Society,T08SS0161K
Metta Welfare Association,S94SS0081K
Society for the Prevention of Cruelty to Animals,S61SS0060B
Just Parenting Association,T04SS0013K
Beautiful People SG Ltd,201525056H
Pangdemonium Theatre Company Ltd.,201229915M
Mercy Relief,200306035Z
The Bone Marrow Donor Programme,S93SS0141J
St. John's Home For Elderly Persons,S61SS0176G
Babes Pregnancy Crisis Support Ltd,201314611H
Mercy Relief,200306035Z
Beautiful People SG Ltd,201525056H
Parkinson Society Singapore,S96SS0203J
President's Challenge,T03CC1692B
The Singapore Association for the Deaf,S62SS0061C
Kwong Wai Shiu Hospital,201615448C
Centre for Fathering Ltd,200101825N
Shan You,S95SS0103B
Free Food For All Limited,201503391Z
Singapore Swimming Association,S61SS0088B
NUHS Fund Limited,201203593Z
Lions Befrienders Service Association,S95SS0076A
INTERCULTURAL THEATRE INSTITUTE LTD,200818680E
Singapore Dragon Boat Association,S87SS0101F
Yellow Ribbon Fund,T04CC1808H
Halogen Foundation (Singapore),200308081M
Assisi Hospice,201208993Z
Caregivers Alliance Limited,201131617N
REACH Community Services Society,S98SS0144L
Society for the Prevention of Cruelty to Animals,S61SS0060B
Children's Charities Association,S66SS0023F
Children's Wishing Well,200201465K
ARTDIS (Singapore) Ltd.,199500567G
Singapore Association for Mental Health,S68SS0038A
FAMILY LIFE FIRST,S97SS0016C
FAMILY LIFE FIRST,S97SS0016C
Care for the Elderly Foundation (Singapore),S95SS0134B
The Food Bank Singapore Ltd,201200654E
Care Corner Singapore Ltd,198105641M
REACH Community Services Society,S98SS0144L
REACH Community Services Society,S98SS0144L
Yellow Ribbon Fund,T04CC1808H
Special Olympics Singapore,S91SS0003B
Bartley Community Care Services,T01SS0004H
IC2 PrepHouse Limited,201136583G
Epworth Community Services,T08SS0123D
SUN-DAC,S93SS0060K
Assisi Hospice,201208993Z
Metta Welfare Association,S94SS0081K
Care Corner Singapore Ltd,198105641M
Animal Lovers League,T02SS0040E
AWWA Ltd,201500785Z
Kidney Dialysis Foundation,199600830Z
National Heritage Board - National Heritage Fund,T03CC1717K
National Heritage Board - National Heritage Fund,T03CC1717K
Ren Ci Hospital,201018593M
RSVP Singapore The Organisation of Senior Volunteers,S99SS0039L
National Heritage Board - National Heritage Fund,T03CC1717K
Guide Dogs Singapore Ltd.,200302260G
NNI Health Endowment Fund,T00CC1410F
St Luke's Hospital,199205095C
SUN-DAC,S93SS0060K
AWWA Ltd,201500785Z
Centre 42 Limited,201403108H
Yayasan MENDAKI,198902633C
AMKFSC Community Services,201229817Z
Society for the Prevention of Cruelty to Animals,S61SS0060B
Singapore Cycling Federation,S58SS0009A
Metta Welfare Association,S94SS0081K
Transient Workers Count Too,T04SS0088C
Beautiful People SG Ltd,201525056H
THE FUTURE IN YOU FOUNDATION,NO69253
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Victoria School,T07GS3014H
Marymount Centre,201402049Z
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
AMKFSC Community Services,201229817Z
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
ASSOCIATION FOR PERSONS WITH SPECIAL NEEDS,S75SS0058K
Sing'theatre Ltd,200615018Z
Assisi Hospice,201208993Z
Mercy Relief,200306035Z
The Mission to Seafarers Singapore,S83SS0014K
Lakeside Family Services,S97SS0022B
Community Cancer Fund,T00CC1481D
WILD RICE Ltd,200100891D
The Theatre Practice,198801755D
Migrant Workers' Assistance Fund,T12CC0003C
TTSH Community Fund,201400920N
Singapore Cancer Society,S65SS0033F
Singapore Red Cross Society,S86CC0370E
All Saints Home,S87SS0068F
Down Syndrome Association,S96SS0170K
HEALTHSERVE LTD,200615440H
Free Food For All Limited,201503391Z
The Bone Marrow Donor Programme,S93SS0141J
Make-A-Wish Foundation (S) Ltd,200201965D
Singapore Association for Mental Health,S68SS0038A
Lions Befrienders Service Association,S95SS0076A
Lakeside Family Services,S97SS0022B
Yayasan MENDAKI,198902633C
Mercy Relief,200306035Z
Marymount Centre,201402049Z
Singapore Cycling Federation,S58SS0009A
Darul Ihsan Orphanage,T07CC3022A
Singapore Cycling Federation,S58SS0009A
The National Kidney Foundation,200104750M
National Heritage Board - National Heritage Fund,T03CC1717K
Save Our Street Dogs,T12SS0058C
Singapore Disability Sports Council,S73SS0035B
Mandai Nature Fund Ltd,200823204E
Make-A-Wish Foundation (S) Ltd,200201965D
HEALTHSERVE LTD,200615440H
President's Challenge,T03CC1692B
Beautiful People SG Ltd,201525056H
Singapore Association of the Visually Handicapped,S61SS0119J
Singapore Association of the Visually Handicapped,S61SS0119J
NCC Research Fund,T05CC1897G
Garden City Fund,T02CC1634C
Garden City Fund,T02CC1634C
Garden City Fund,T02CC1634C
Garden City Fund,T02CC1634C
SMA CHARITY FUND,201305017E
Noah's Ark Companion Animal Rescue & Education Society,T05SS0171L
Operation Hope Foundation,200104386W
PSALT Care Ltd,201401059R
Deaf Sports Association (Singapore),T12SS0228C
NUHS Fund Limited,201203593Z
Save Our Street Dogs,T12SS0058C
Operation Hope Foundation,200104386W
Hagar Singapore Ltd,200401226H
NUHS Fund Limited,201203593Z
Guide Dogs Singapore Ltd.,200302260G
NCC Research Fund,T05CC1897G
Singapore Cancer Society,S65SS0033F
President's Challenge,T03CC1692B
SingHealth Fund,201624016E
Hagar Singapore Ltd,200401226H
Hagar Singapore Ltd,200401226H
Singapore Association for Mental Health,S68SS0038A
Yayasan MENDAKI,198902633C
Save Our Street Dogs,T12SS0058C
Mercy Relief,200306035Z
Kidney Dialysis Foundation,199600830Z
Kidney Dialysis Foundation,199600830Z
REACH Community Services Society,S98SS0144L
The Mission to Seafarers Singapore,S83SS0014K
Mercy Relief,200306035Z
CampusImpact,T06SS0077A
SPD (formerly Society for the Physically Disabled),S64SS0052D
World Vision Singapore,S81FC3015E
Compassion Fund,200904371Z
Save Our Street Dogs,T12SS0058C
Operation Hope Foundation,200104386W
FOUNDATION OF ROTARY CLUBS (S) LTD,199300813R
THE SUBSTATION LTD,199506857R
DYSLEXIA ASSOCIATION OF SINGAPORE,S91SS0096B
Habitat for Humanity Singapore Ltd,200201617W
Kidney Dialysis Foundation,199600830Z
Vision 2030 Fund,T14CC0007H
Kidney Dialysis Foundation,199600830Z
Society for the Prevention of Cruelty to Animals,S61SS0060B
Victoria Junior College,T07GS0706C
Victoria Junior College,T07GS0706C
Singapore Hospice Council,S95SS0013E
Samaritans of Singapore,S69SS0047D
Society for the Prevention of Cruelty to Animals,S61SS0060B
Save Our Street Dogs,T12SS0058C
Hagar Singapore Ltd,200401226H
Assisi Hospice,201208993Z
Epworth Community Services,T08SS0123D
FOUNDATION OF ROTARY CLUBS (S) LTD,199300813R
Metropolitan YMCA Singapore,S63SS0006B
Save Our Street Dogs,T12SS0058C
St. John's Home For Elderly Persons,S61SS0176G
Breast Cancer Foundation,S97SS0137L
Breast Cancer Foundation,S97SS0137L
Make-A-Wish Foundation (S) Ltd,200201965D
Mercy Relief,200306035Z
Epworth Community Services,T08SS0123D
Care for the Elderly Foundation (Singapore),S95SS0134B
Save Our Street Dogs,T12SS0058C
Yellow Ribbon Fund,T04CC1808H
Community Cancer Fund,T00CC1481D
Make-A-Wish Foundation (S) Ltd,200201965D
HUMANITARIAN ORGANISATION FOR MIGRATION ECONOMICS,T04SS0193H
Arc Children's Centre Co Ltd,201021661K
President's Challenge,T03CC1692B
Lions Befrienders Service Association,S95SS0076A
Family Life Society,S85SS0018D
Mercy Relief,200306035Z
WILD RICE Ltd,200100891D
Save Our Street Dogs,T12SS0058C
Singapore Cancer Society,S65SS0033F
Metropolitan YMCA Singapore,S63SS0006B
New Opera Singapore Ltd.,201114924K
Metropolitan YMCA Singapore,S63SS0006B
Perdaus,S64SS0031J
Singapore Association for Mental Health,S68SS0038A
Yayasan MENDAKI,198902633C
Save Our Street Dogs,T12SS0058C
Leukemia & Lymphoma Foundation,T02SS0150A
Leukemia & Lymphoma Foundation,T02SS0150A
BEYOND SOCIAL SERVICES,S87SS0025J
Playeum Ltd,201333807K
Playeum Ltd,201333807K
St Luke's Hospital,199205095C
Engineering Good Ltd,201408320W
Breast Cancer Foundation,S97SS0137L
Food From The Heart,200721064R
Assisi Hospice,201208993Z
The Community Foundation of Singapore,200817758M
Breast Cancer Foundation,S97SS0137L
Project Orbis International Inc (Singapore) Ltd,201332607E
Care Corner Singapore Ltd,198105641M
President's Challenge,T03CC1692B
Social Health Growth Ltd,201203801G
Social Health Growth Ltd,201203801G
FootballPlus Ltd,201329363K
Save Our Street Dogs,T12SS0058C
Singapore Children's Society,S62SS0057G
Quantedge Foundation (Singapore) Ltd,201532866G
EMCC (Eagles Mediation & Counselling Centre),S97SS0164E
National Volunteer & Philanthropy Centre,200817256W
Singapore Anti-Narcotics Association,S72SS0018H
Hagar Singapore Ltd,200401226H
Bright Vision Hospital,200105451R
Save Our Street Dogs,T12SS0058C
Save Our Street Dogs,T12SS0058C
Save Our Street Dogs,T12SS0058C
Singapore Children's Society,S62SS0057G
Dover Park Hospice,S92SS0138D
Bizlink Centre (S) Ltd,199500566R
Bizlink Centre (S) Ltd,199500566R
Bizlink Centre (S) Ltd,199500566R
Bizlink Centre (S) Ltd,199500566R
Bizlink Centre (S) Ltd,199500566R
Bizlink Centre (S) Ltd,199500566R
Bizlink Centre (S) Ltd,199500566R
Bizlink Centre (S) Ltd,199500566R
Home Nursing Foundation,S76SS0044D
Fei Yue Family Service Centre,S94SS0031G
Breast Cancer Foundation,S97SS0137L
Hagar Singapore Ltd,200401226H
SUN-DAC,S93SS0060K
Centre for a Responsible Future,S99SS0065J
President's Challenge,T03CC1692B
Habitat for Humanity Singapore Ltd,200201617W
Community Cancer Fund,T00CC1481D
Care Corner Singapore Ltd,198105641M
Singapore Cancer Society,S65SS0033F
Make-A-Wish Foundation (S) Ltd,200201965D
Leukemia & Lymphoma Foundation,T02SS0150A
Parkinson Society Singapore,S96SS0203J
Jazz Association (Singapore),201626167G
Caritas Singapore Community Council - The Caritas Singapore Agape Fund,T06CC2001K
Singapore Red Cross Society,S86CC0370E
Save Our Street Dogs,T12SS0058C
The Mission to Seafarers Singapore,S83SS0014K
Singapore Red Cross Society,S86CC0370E
Circle of Friends Limited,201433751W
ASSOCIATION FOR PERSONS WITH SPECIAL NEEDS,S75SS0058K
SPD (formerly Society for the Physically Disabled),S64SS0052D
Care for the Elderly Foundation (Singapore),S95SS0134B
ArtsWok Collaborative Limited,201432448C
Lions Befrienders Service Association,S95SS0076A
Blossom World Society,T08SS0161K
HANDICAPS WELFARE ASSOCIATION,S69SS0057J
Autism Resource Centre (S),S99SS0148L
Breast Cancer Foundation,S97SS0137L
365 Cancer Prevention Society,T03SS0046H
Hagar Singapore Ltd,200401226H
Hagar Singapore Ltd,200401226H
O'JOY CARE SERVICES,T04SS0047J
Beautiful People SG Ltd,201525056H
Cancer Wellness Limited,201306807E
Bizlink Centre (S) Ltd,199500566R
Care Corner Seniors Services Ltd,201533890R
Bizlink Centre (S) Ltd,199500566R
IC@RE HUB LTD.,201307803W
Mercy Relief,200306035Z
Food From The Heart,200721064R
Engineering Good Ltd,201408320W
Oasis Second Chance Animal Shelter Ltd,201406657D
BEYOND SOCIAL SERVICES,S87SS0025J
Esplanade - Theatres on the Bay,199205206G
Metta Welfare Association,S94SS0081K
VIVA Foundation for Children with Cancer,200601578E
Methodist Welfare Services,S81SS0088H
Community Chest,T03CC1692B
Epworth Community Services,T08SS0123D
Community Chest,T03CC1692B
Food From The Heart,200721064R
Community Chest,T03CC1692B
Community Chest,T03CC1692B
Community Chest,T03CC1692B
Community Chest,T03CC1692B
SPD (formerly Society for the Physically Disabled),S64SS0052D
Community Chest,T03CC1692B
Community Chest,T03CC1692B
Community Chest,T03CC1692B
Community Chest,T03CC1692B
Make-A-Wish Foundation (S) Ltd,200201965D
Bizlink Centre (S) Ltd,199500566R
Community Chest,T03CC1692B
Shan You,S95SS0103B
Singapore Red Cross Society,S86CC0370E
Singapore Chinese Orchestra,199603271D
Lawn Bowls Association for the Disabled (Singapore),T04SS0110B
Samaritans of Singapore,S69SS0047D
REACH Community Services Society,S98SS0144L
Hagar Singapore Ltd,200401226H
Project Orbis International Inc (Singapore) Ltd,201332607E
Sree Narayana Mission (Singapore),S48SS0016D
Bright Vision Hospital,200105451R
Rainbow Centre,S92SS0061A
St Luke's ElderCare Ltd,199904873Z
New Life Stories,201411304Z
Christian Outreach to the Handicapped,S87SS0014H
Beautiful People SG Ltd,201525056H
Boys' Town,201534576H
Singapore Children's Society,S62SS0057G
United Women Singapore,S97SS0098B
Cheng Hong Welfare Service Society,T04SS0148G
Cheng Hong Welfare Service Society,T04SS0148G
Cheng Hong Welfare Service Society,T04SS0148G
Free Food For All Limited,201503391Z
St. John's Home For Elderly Persons,S61SS0176G
The National Kidney Foundation,200104750M
365 Cancer Prevention Society,T03SS0046H
Mercy Relief,200306035Z
NUHS Fund Limited,201203593Z
NUHS Fund Limited,201203593Z
NUHS Fund Limited,201203593Z
NUHS Fund Limited,201203593Z
Rare Disorders Society (Singapore),T11SS0113L
Thye Hua Kwan Moral Charities Limited,201130733N
Noah's Ark Companion Animal Rescue & Education Society,T05SS0171L
Babes Pregnancy Crisis Support Ltd,201314611H
Kidney Dialysis Foundation,199600830Z
Kidney Dialysis Foundation,199600830Z
Mercy Relief,200306035Z
Children's Cancer Foundation,201934434R
Playeum Ltd,201333807K
Singapore Indian Education Trust,S67SS0016E
AWARE,S85SS0089B
Metta Welfare Association,S94SS0081K
The Community Foundation of Singapore,200817758M
The Community Foundation of Singapore,200817758M
The Community Foundation of Singapore,200817758M
NCC Research Fund,T05CC1897G
Singapore Repertory Theatre,199301614N
The Necessary Stage Ltd,199202435N
Empower Ageing Limited,201619560Z
SHINE Children and Youth Services,S76SS0021F
Animal Lovers League,T02SS0040E
SPD (formerly Society for the Physically Disabled),S64SS0052D
Mediacorp Enable Fund,200822425N
Mediacorp Enable Fund,200822425N
DYSLEXIA ASSOCIATION OF SINGAPORE,S91SS0096B
Playeum Ltd,201333807K
Lakeside Family Services,S97SS0022B
Singapore Association for Mental Health,S68SS0038A
The New Charis Mission,T06SS0166B
Breast Cancer Foundation,S97SS0137L
Child At Street 11 Ltd,199501798C
Fencing Singapore,S65SS0025D
NCC Research Fund,T05CC1897G
Samaritans of Singapore,S69SS0047D
NCC Research Fund,T05CC1897G
NCC Research Fund,T05CC1897G
The New Charis Mission,T06SS0166B
Sing Lit Station Limited,201615577D
Education Fund,T06CC3002H
Make-A-Wish Foundation (S) Ltd,200201965D
President's Challenge,T03CC1692B
